acc_id,tags
1591,"['frostbite', 'extreme cold']"
1592,"['people falling', 'inadequate preparation']"
1593,[]
1594,"['people falling', 'exhaustion', 'extreme cold']"
1595,['rockfall']
1596,['people falling']
1597,"['frostbite', 'extreme cold', 'hypothermia']"
1598,['avalanches']
1599,"['frostbite', 'extreme cold']"
1600,"['frostbite', 'extreme cold']"
1601,"['frostbite', 'steep rock']"
1602,"['extreme cold', 'frostbite', 'hypothermia']"
1603,"['frostbite', 'extreme cold', 'hypothermia']"
1604,"['lack of experience', 'inadequate preparation']"
1605,"['frostbite', 'extreme cold', 'hypothermia']"
1606,"['lack of experience', 'inadequate preparation']"
1607,['frostbite']
1608,"['lack of experience', 'lack of fitness', 'steep rock', 'extreme cold']"
1609,"['frostbite', 'extreme cold', 'hypothermia']"
1610,"['frostbite', 'extreme cold']"
1611,[]
1612,"['getting lost', 'people falling']"
1613,['people falling']
1614,['avalanches']
1615,['acute mountain sickness (AMS)']
1616,"['people falling', 'steep rock']"
1617,['extreme cold']
1618,['people falling']
1619,['lack of experience']
1620,[]
1621,[]
1622,"['exhaustion', 'extreme cold', 'blizzards', 'lack of fitness', 'storms', 'snowfall', 'people falling']"
1623,"['frostbite', 'extreme cold']"
1624,[]
1625,"['frostbite', 'extreme cold']"
1626,['frostbite']
1627,[]
1628,['people falling']
1629,"['extreme cold', 'frostbite', 'hypothermia']"
1630,"['frostbite', 'extreme cold', 'hypothermia']"
1631,[]
1632,"['lack of experience', 'inadequate preparation']"
1633,[]
1634,"['frostbite', 'extreme cold']"
1635,"['extreme cold', 'frostbite', 'snowfall']"
1636,"['avalanches', 'frostbite', 'extreme cold']"
1637,[]
1638,['avalanches']
1639,['people falling']
1640,"['frostbite', 'extreme cold']"
1641,"['frostbite', 'extreme cold']"
1642,[]
1643,[]
1644,[]
1645,"['lack of experience', 'inadequate preparation']"
1646,[]
1647,[]
1648,"['lack of experience', 'inadequate preparation']"
1649,"['frostbite', 'extreme cold', 'steep rock']"
1650,"['avalanches', 'high altitude pulmonary edema (HAPE)']"
1651,['people falling']
1652,"['frostbite', 'extreme cold', 'hypothermia']"
1653,"['people falling', 'extreme cold', 'frostbite', 'hypothermia']"
1654,"['extreme cold', 'frostbite', 'hypothermia']"
1655,"['frostbite', 'extreme cold', 'hypothermia']"
1656,[]
1657,[]
1658,['people falling']
1659,"['extreme cold', 'frostbite']"
1660,"['frostbite', 'extreme cold']"
1661,[]
1662,['lack of fitness']
1663,"['extreme cold', 'frostbite', 'hypothermia']"
1664,"['extreme cold', 'frostbite']"
1665,"['rockfall', 'people falling', 'steep rock']"
1666,[]
1667,[]
1668,['high altitude pulmonary edema (HAPE)']
1669,"['icefall', 'extreme cold', 'people falling']"
1670,[]
1671,[]
1672,"['extreme cold', 'frostbite']"
1673,"['frostbite', 'people falling', 'extreme cold']"
1674,"['frostbite', 'extreme cold', 'hypothermia', 'people falling']"
1675,['getting lost']
1676,['extreme cold']
1677,"['people falling', 'inadequate preparation']"
1678,['people falling']
1679,[]
1680,"['frostbite', 'extreme cold', 'hypothermia']"
1457,"['extreme cold', 'people falling']"
1458,"['frostbite', 'icefall', 'extreme cold', 'avalanches', 'people falling']"
1459,['people falling']
1460,"['avalanches', 'lack of experience']"
1461,"['snowfall', 'steep rock']"
1462,"['frostbite', 'extreme cold', 'hypothermia']"
1463,['lack of experience']
1464,"['frostbite', 'extreme cold']"
1465,"['lack of experience', 'lack of fitness', 'inadequate preparation']"
1466,['frostbite']
1467,['avalanches']
1468,"['avalanches', 'people falling']"
1469,"['lack of experience', 'frostbite', 'extreme cold', 'inadequate preparation']"
1470,['avalanches']
1471,['avalanches']
1472,[]
1473,['lack of experience']
1474,[]
1475,['people falling']
1476,"['frostbite', 'extreme cold']"
1477,[]
1478,['people falling']
1479,['lack of fitness']
1480,['people falling']
1481,"['exhaustion', 'equipment failure', 'lack of fitness', 'lack of experience']"
1482,"['frostbite', 'extreme cold', 'people falling', 'avalanches']"
1483,"['frostbite', 'extreme cold', 'hypothermia']"
1484,['people falling']
1485,[]
1486,"['people falling', 'steep rock', 'lack of experience', 'inadequate preparation']"
1487,"['frostbite', 'extreme cold']"
1488,[]
1489,"['people falling', 'extreme cold', 'frostbite']"
1490,[]
1491,"['lack of experience', 'inadequate preparation']"
1492,"['people falling', 'frostbite', 'extreme cold']"
1493,['avalanches']
1494,['exhaustion']
1495,['avalanches']
1496,[]
1497,[]
1498,"['people falling', 'glacial crevasses', 'frostbite']"
1499,"['frostbite', 'extreme cold']"
1500,[]
1501,"['lack of experience', 'inadequate preparation']"
1502,[]
1503,"['frostbite', 'extreme cold']"
1504,"['frostbite', 'extreme cold', 'hypothermia', 'mental stress']"
1505,['frostbite']
1506,"['snowfall', 'avalanches', 'lack of experience']"
1507,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
1508,['avalanches']
1509,[]
1510,"['frostbite', 'extreme cold']"
1511,"['extreme cold', 'frostbite', 'hypothermia']"
1512,"['people falling', 'getting lost']"
1513,[]
1514,['avalanches']
1515,[]
1516,"['people falling', 'frostbite', 'extreme cold', 'equipment failure']"
1517,['acute mountain sickness (AMS)']
1518,"['frostbite', 'extreme cold']"
1519,"['frostbite', 'extreme cold']"
1520,"['people falling', 'extreme cold']"
1521,[]
1522,[]
1523,"['lack of experience', 'inadequate preparation']"
1524,"['frostbite', 'extreme cold']"
1525,"['inadequate preparation', 'avalanches']"
1526,"['frostbite', 'extreme cold', 'hypothermia']"
1527,['people falling']
1528,"['frostbite', 'extreme cold']"
1529,"['rockfall', 'steep rock', 'people falling']"
1530,[]
1531,['extreme cold']
1532,"['people falling', 'frostbite', 'extreme cold']"
1533,['lack of experience']
1534,"['extreme cold', 'frostbite']"
1535,"['people falling', 'extreme cold', 'icefall']"
1536,[]
1537,"['frostbite', 'extreme cold', 'hypothermia', 'icefall']"
1538,"['extreme cold', 'frostbite', 'inadequate preparation', 'hypothermia', 'lack of fitness']"
1539,"['extreme cold', 'frostbite']"
1540,"['lack of experience', 'inadequate preparation']"
1541,['high altitude pulmonary edema (HAPE)']
1542,"['frostbite', 'extreme cold', 'hypothermia']"
1543,[]
1544,"['people falling', 'mental stress', 'steep rock']"
1545,"['frostbite', 'extreme cold', 'hypothermia']"
1546,"['frostbite', 'extreme cold']"
1547,[]
1548,[]
1549,"['extreme cold', 'frostbite', 'hypothermia']"
1550,['acute mountain sickness (AMS)']
1551,[]
1552,"['frostbite', 'extreme cold']"
1553,[]
1554,[]
1555,[]
1556,['people falling']
1557,[]
1558,['acute mountain sickness (AMS)']
1559,"['icefall', 'extreme cold']"
1560,[]
1561,"['extreme cold', 'frostbite', 'inadequate preparation', 'equipment failure']"
1562,[]
1563,"['extreme cold', 'frostbite']"
1564,[]
1565,[]
1566,[]
1567,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
1568,[]
1569,[]
1570,"['frostbite', 'extreme cold', 'steep rock']"
1571,[]
1572,"['people falling', 'getting lost']"
1573,"['frostbite', 'extreme cold']"
1574,[]
1575,['avalanches']
1576,['avalanches']
1577,"['avalanches', 'people falling', 'inadequate preparation']"
1578,"['avalanches', 'people falling']"
1579,[]
1580,"['people falling', 'steep rock', 'extreme cold', 'glacial crevasses']"
1581,"['steep rock', 'people falling']"
1582,[]
1583,"['frostbite', 'extreme cold', 'people falling']"
1584,"['frostbite', 'extreme cold', 'inadequate preparation', 'hypothermia']"
1585,['people falling']
1586,[]
1587,"['frostbite', 'extreme cold']"
1588,['extreme cold']
1589,[]
1590,"['exhaustion', 'steep rock', 'lack of fitness']"
0,"['people falling', 'extreme cold', 'frostbite', 'exhaustion']"
1,[]
2,['people falling']
3,['people falling']
4,"['frostbite', 'extreme cold', 'hypothermia']"
5,['avalanches']
6,"['frostbite', 'acute mountain sickness (AMS)']"
7,"['frostbite', 'extreme cold', 'hypothermia']"
8,[]
9,"['rockfall', 'people falling']"
10,"['frostbite', 'extreme cold']"
11,"['frostbite', 'extreme cold', 'snowfall']"
12,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
13,[]
14,['lack of fitness']
15,['avalanches']
16,"['avalanches', 'lack of experience']"
17,"['snowfall', 'extreme cold', 'blizzards']"
18,[]
19,"['avalanches', 'people falling', 'glacial crevasses', 'icefall', 'extreme cold', 'steep rock']"
20,"['people falling', 'rockfall', 'equipment failure']"
21,"['frostbite', 'extreme cold']"
22,"['people falling', 'steep rock', 'lack of experience']"
23,[]
24,"['frostbite', 'extreme cold', 'hypothermia']"
25,[]
26,"['frostbite', 'people falling', 'extreme cold', 'hypothermia']"
27,[]
28,[]
29,[]
30,"['extreme cold', 'frostbite']"
31,"['avalanches', 'lack of experience']"
32,[]
33,['people falling']
34,[]
35,[]
36,[]
37,"['avalanches', 'people falling', 'frostbite']"
38,"['frostbite', 'extreme cold']"
39,[]
40,"['people falling', 'frostbite', 'extreme cold', 'hypothermia', 'mental stress']"
41,"['frostbite', 'extreme cold']"
42,"['frostbite', 'extreme cold']"
43,"['frostbite', 'extreme cold']"
44,"['extreme cold', 'high winds']"
45,[]
46,"['lack of fitness', 'high winds', 'exhaustion', 'lack of experience', 'extreme cold', 'steep rock', 'inadequate preparation']"
47,"['getting lost', 'steep rock', 'people falling']"
48,[]
49,[]
50,[]
51,"['steep rock', 'acute mountain sickness (AMS)']"
52,['acute mountain sickness (AMS)']
53,['people falling']
54,"['inadequate preparation', 'running out of food', 'running out of water']"
55,"['frostbite', 'extreme cold']"
56,[]
57,[]
58,['frostbite']
59,[]
60,"['frostbite', 'extreme cold', 'high winds']"
61,"['avalanches', 'people falling', 'exhaustion', 'rockfall', 'steep rock']"
62,['high winds']
63,['high winds']
64,"['rockfall', 'steep rock', 'people falling']"
65,"['avalanches', 'people falling', 'steep rock']"
66,"['avalanches', 'steep rock']"
67,"['people falling', 'steep rock']"
68,['people falling']
69,"['avalanches', 'people falling']"
70,"['frostbite', 'extreme cold', 'people falling']"
71,['people falling']
72,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)', 'inadequate preparation']"
73,"['avalanches', 'frostbite', 'extreme cold']"
74,[]
75,['inadequate preparation']
76,"['frostbite', 'extreme cold']"
77,[]
78,"['frostbite', 'extreme cold']"
79,"['frostbite', 'extreme cold']"
80,['steep rock']
81,[]
82,"['lack of experience', 'inadequate preparation', 'getting lost']"
83,"['avalanches', 'equipment failure', 'frostbite', 'extreme cold']"
84,[]
85,['people falling']
86,"['lack of experience', 'steep rock', 'inadequate preparation', 'lack of fitness', 'people falling', 'extreme cold']"
87,[]
88,"['frostbite', 'extreme cold', 'hypothermia']"
89,"['frostbite', 'extreme cold']"
90,"['snowfall', 'inadequate preparation', 'lack of experience', 'blizzards', 'extreme cold', 'getting lost']"
91,['people falling']
92,[]
93,[]
94,[]
95,"['people falling', 'acute mountain sickness (AMS)']"
96,[]
97,"['icefall', 'extreme cold', 'people falling']"
98,['mental stress']
99,['avalanches']
100,"['frostbite', 'extreme cold']"
101,"['frostbite', 'extreme cold']"
102,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
103,['people falling']
104,"['frostbite', 'extreme cold']"
105,"['frostbite', 'extreme cold', 'steep rock']"
106,[]
107,"['icefall', 'glacial crevasses', 'ice wall', 'extreme cold']"
108,"['extreme cold', 'rockfall', 'frostbite', 'steep rock', 'people falling']"
109,[]
110,[]
111,['frostbite']
112,"['extreme cold', 'lack of experience', 'inadequate preparation']"
113,"['inadequate preparation', 'lack of experience']"
114,"['frostbite', 'people falling', 'extreme cold', 'steep rock']"
115,"['frostbite', 'extreme cold', 'lack of experience']"
116,"['people falling', 'rockfall', 'steep rock', 'frostbite', 'extreme cold']"
117,"['rockfall', 'frostbite', 'extreme cold', 'steep rock']"
118,['people falling']
119,[]
120,"['lack of experience', 'people falling', 'glacial crevasses', 'steep rock']"
121,[]
122,"['people falling', 'extreme cold']"
123,"['frostbite', 'extreme cold', 'hypothermia']"
124,"['frostbite', 'extreme cold', 'icefall', 'people falling']"
125,"['icefall', 'people falling', 'extreme cold', 'ice wall', 'glacial crevasses']"
126,"['rockfall', 'frostbite', 'steep rock', 'extreme cold', 'hypothermia']"
127,['frostbite']
128,[]
129,"['frostbite', 'extreme cold']"
130,['exhaustion']
131,[]
132,['avalanches']
133,['frostbite']
134,"['avalanches', 'snowfall']"
135,[]
136,['lack of experience']
137,"['lack of experience', 'equipment failure', 'lack of fitness', 'inadequate preparation', 'high altitude pulmonary edema (HAPE)']"
138,[]
139,[]
140,[]
141,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
142,['people falling']
143,['steep rock']
144,"['people falling', 'lack of fitness']"
145,['extreme cold']
146,"['frostbite', 'extreme cold']"
147,['inadequate preparation']
148,"['icefall', 'people falling', 'extreme cold']"
149,['extreme cold']
150,['lack of experience']
151,[]
152,"['steep rock', 'extreme cold', 'people falling']"
153,"['inadequate preparation', 'lack of experience']"
154,[]
155,[]
156,"['extreme cold', 'running out of water']"
157,['acute mountain sickness (AMS)']
158,['people falling']
159,['extreme cold']
160,"['extreme cold', 'frostbite', 'hypothermia']"
161,[]
162,[]
163,[]
164,"['extreme cold', 'frostbite']"
165,[]
166,[]
167,[]
168,"['frostbite', 'extreme cold']"
169,[]
170,['avalanches']
171,['mental stress']
172,"['lack of experience', 'inadequate preparation']"
173,"['lack of experience', 'inadequate preparation']"
174,[]
175,"['frostbite', 'extreme cold', 'lack of fitness', 'hypothermia']"
176,"['frostbite', 'extreme cold', 'hypothermia']"
177,"['lack of experience', 'inadequate preparation']"
178,[]
179,"['lack of experience', 'inadequate preparation']"
180,[]
181,[]
182,"['frostbite', 'extreme cold']"
183,"['people falling', 'frostbite', 'extreme cold']"
184,"['lack of experience', 'inadequate preparation']"
185,"['avalanches', 'high winds']"
186,[]
187,"['people falling', 'exhaustion']"
188,[]
189,"['frostbite', 'extreme cold']"
190,['steep rock']
191,"['frostbite', 'extreme cold']"
192,"['lack of experience', 'inadequate preparation']"
193,"['frostbite', 'extreme cold']"
194,"['frostbite', 'people falling', 'extreme cold']"
195,['frostbite']
196,"['frostbite', 'extreme cold']"
197,['snowfall']
198,"['extreme cold', 'frostbite']"
199,"['frostbite', 'extreme cold']"
200,"['frostbite', 'extreme cold']"
201,"['extreme cold', 'frostbite']"
202,"['frostbite', 'extreme cold', 'hypothermia', 'icefall']"
203,[]
204,[]
205,['exhaustion']
206,[]
207,['steep rock']
208,[]
209,['avalanches']
210,"['frostbite', 'extreme cold']"
211,[]
212,['avalanches']
213,['steep rock']
214,['avalanches']
215,[]
216,['people falling']
217,[]
218,['avalanches']
219,"['lack of fitness', 'inadequate preparation', 'lack of experience']"
220,[]
221,[]
222,[]
223,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
224,['people falling']
225,"['people falling', 'inadequate preparation', 'glacial crevasses', 'lack of experience']"
226,[]
227,"['frostbite', 'extreme cold', 'people falling', 'hypothermia']"
228,[]
229,[]
230,"['icefall', 'extreme cold']"
231,"['extreme cold', 'frostbite']"
232,[]
233,"['rockfall', 'steep rock']"
234,"['frostbite', 'extreme cold', 'hypothermia']"
235,['frostbite']
236,[]
237,[]
238,[]
239,"['lack of experience', 'inadequate preparation', 'lack of fitness']"
240,"['frostbite', 'extreme cold']"
241,['frostbite']
242,[]
243,"['frostbite', 'extreme cold']"
244,['acute mountain sickness (AMS)']
245,[]
246,['steep rock']
247,"['lack of experience', 'inadequate preparation']"
248,"['lack of experience', 'inadequate preparation']"
249,['avalanches']
250,"['icefall', 'avalanches', 'ice wall', 'extreme cold']"
251,"['icefall', 'extreme cold', 'people falling', 'lack of experience']"
252,['avalanches']
253,"['lack of fitness', 'avalanches', 'inadequate preparation', 'lack of experience', 'exhaustion']"
254,['people falling']
255,"['avalanches', 'inadequate preparation']"
256,[]
257,[]
258,['acute mountain sickness (AMS)']
259,"['extreme cold', 'icefall', 'people falling', 'glacial crevasses']"
260,"['people falling', 'lack of experience']"
261,['avalanches']
262,"['people falling', 'extreme cold', 'hypothermia', 'frostbite', 'inadequate preparation', 'steep rock']"
263,"['lack of experience', 'inadequate preparation']"
264,"['extreme cold', 'frostbite']"
265,"['getting lost', 'lack of fitness', 'lack of experience']"
266,[]
267,['lack of experience']
268,[]
269,[]
270,"['frostbite', 'acute mountain sickness (AMS)']"
271,[]
272,"['people falling', 'steep rock']"
273,[]
274,['people falling']
275,"['frostbite', 'extreme cold', 'hypothermia']"
276,[]
277,[]
278,[]
279,[]
280,['frostbite']
281,"['people falling', 'steep rock', 'lack of fitness']"
282,"['people falling', 'steep rock']"
283,['avalanches']
284,['avalanches']
285,"['icefall', 'extreme cold', 'people falling', 'glacial crevasses', 'ice wall']"
286,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
287,[]
288,[]
289,[]
290,['frostbite']
291,[]
292,[]
293,"['avalanches', 'inadequate preparation']"
294,"['frostbite', 'extreme cold', 'hypothermia', 'exhaustion']"
295,"['icefall', 'extreme cold', 'people falling', 'glacial crevasses', 'ice wall']"
296,['people falling']
297,[]
298,"['extreme cold', 'icefall', 'glacial crevasses', 'ice wall', 'people falling', 'hypothermia']"
299,[]
300,[]
301,['frostbite']
302,[]
303,[]
304,"['lack of experience', 'inadequate preparation']"
305,[]
306,[]
307,[]
308,[]
309,[]
310,"['frostbite', 'people falling', 'extreme cold']"
311,"['lack of experience', 'inadequate preparation']"
312,['people falling']
313,[]
314,['people falling']
315,[]
316,[]
317,[]
318,"['people falling', 'extreme cold']"
319,['avalanches']
320,['people falling']
