acc_id,tags
321,[]
322,"['avalanches', 'icefall', 'extreme cold', 'inadequate preparation']"
323,[]
324,"['rockfall', 'steep rock']"
325,"['people falling', 'inadequate preparation', 'lack of fitness', 'equipment failure']"
326,"['icefall', 'extreme cold', 'people falling']"
327,[]
328,"['extreme cold', 'icefall', 'hypothermia', 'glacial crevasses', 'people falling', 'lack of experience']"
329,"['getting lost', 'steep rock', 'people falling']"
330,[]
331,['frostbite']
332,"['extreme cold', 'frostbite']"
333,['exhaustion']
334,[]
335,[]
336,"['snowfall', 'icefall']"
337,[]
338,"['frostbite', 'extreme cold']"
339,[]
340,"['inadequate preparation', 'lack of experience', 'lack of fitness']"
341,"['frostbite', 'extreme cold']"
342,"['lack of experience', 'inadequate preparation']"
343,"['frostbite', 'people falling', 'extreme cold', 'avalanches']"
344,"['snowfall', 'lack of experience', 'extreme cold']"
345,"['snowfall', 'lack of experience']"
346,['lack of fitness']
347,[]
348,"['rockfall', 'steep rock']"
349,['people falling']
350,"['snowfall', 'lack of experience', 'inadequate preparation', 'extreme cold']"
351,"['extreme cold', 'frostbite', 'hypothermia']"
352,[]
353,[]
354,[]
355,[]
356,[]
357,[]
358,"['snowfall', 'lack of experience']"
359,['people falling']
360,"['frostbite', 'extreme cold', 'lack of fitness']"
361,"['frostbite', 'extreme cold', 'people falling', 'snowfall']"
362,['extreme cold']
363,"['icefall', 'extreme cold', 'storms', 'lack of experience']"
364,[]
365,[]
366,[]
367,"['extreme cold', 'lack of experience', 'snowfall', 'lack of fitness', 'inadequate preparation', 'getting lost']"
368,"['inadequate preparation', 'lack of experience']"
369,[]
370,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)', 'steep rock']"
371,"['people falling', 'lack of fitness']"
372,[]
373,"['frostbite', 'extreme cold', 'hypothermia']"
374,['lack of fitness']
375,"['frostbite', 'extreme cold']"
376,"['frostbite', 'extreme cold']"
377,[]
378,"['frostbite', 'extreme cold']"
379,['people falling']
380,"['frostbite', 'extreme cold']"
381,"['people falling', 'steep rock']"
382,[]
383,"['people falling', 'extreme cold']"
384,"['acute mountain sickness (AMS)', 'steep rock', 'high altitude pulmonary edema (HAPE)']"
385,['equipment failure']
386,"['lack of fitness', 'exhaustion']"
387,"['lack of experience', 'lack of fitness']"
388,['people falling']
389,[]
390,[]
391,[]
392,[]
393,[]
394,"['frostbite', 'extreme cold']"
395,[]
396,[]
397,[]
398,['lack of experience']
399,"['rockfall', 'steep rock', 'people falling']"
400,"['people falling', 'extreme cold', 'frostbite', 'snowfall', 'storms', 'inadequate preparation', 'blizzards']"
401,[]
402,[]
403,"['frostbite', 'extreme cold']"
404,"['frostbite', 'extreme cold', 'hypothermia']"
405,"['extreme cold', 'hypothermia', 'frostbite']"
406,"['people falling', 'extreme cold']"
407,[]
408,[]
409,[]
410,[]
411,[]
412,[]
413,[]
414,[]
415,[]
416,"['extreme cold', 'frostbite', 'hypothermia']"
417,[]
418,['people falling']
419,[]
420,"['frostbite', 'extreme cold']"
421,['inadequate preparation']
422,[]
423,"['lack of fitness', 'inadequate preparation']"
424,[]
425,[]
426,['people falling']
427,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)', 'lack of experience']"
428,"['frostbite', 'extreme cold']"
429,"['frostbite', 'extreme cold', 'hypothermia']"
430,['frostbite']
431,['people falling']
432,['high altitude pulmonary edema (HAPE)']
433,"['lack of experience', 'inadequate preparation', 'snowfall', 'getting lost', 'blizzards']"
434,"['high winds', 'storms']"
435,['lack of fitness']
436,['people falling']
437,['people falling']
438,"['people falling', 'icefall', 'extreme cold']"
439,[]
440,"['frostbite', 'extreme cold']"
441,"['people falling', 'exhaustion']"
442,[]
443,"['frostbite', 'extreme cold']"
444,"['frostbite', 'hypothermia', 'icefall']"
445,"['frostbite', 'extreme cold']"
446,"['lack of experience', 'inadequate preparation', 'lack of fitness']"
447,"['frostbite', 'extreme cold']"
448,"['frostbite', 'extreme cold']"
449,"['frostbite', 'extreme cold', 'hypothermia']"
450,[]
451,"['people falling', 'equipment failure']"
452,[]
453,"['frostbite', 'extreme cold', 'people falling']"
454,['frostbite']
455,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
456,"['frostbite', 'inadequate preparation', 'extreme cold', 'equipment failure', 'lack of experience']"
457,['people falling']
458,['acute mountain sickness (AMS)']
459,['extreme cold']
460,['people falling']
461,[]
462,"['frostbite', 'extreme cold', 'hypothermia', 'icefall']"
463,[]
464,"['extreme cold', 'frostbite', 'lack of experience', 'snowfall', 'people falling']"
465,['snowfall']
466,"['extreme cold', 'frostbite']"
467,"['extreme cold', 'frostbite', 'hypothermia']"
468,"['extreme cold', 'frostbite']"
469,[]
470,"['people falling', 'steep rock']"
471,"['snowfall', 'lack of experience', 'extreme cold', 'people falling']"
472,"['people falling', 'steep rock']"
473,"['extreme cold', 'frostbite', 'hypothermia']"
474,['rockfall']
475,['people falling']
476,"['frostbite', 'extreme cold']"
477,"['frostbite', 'extreme cold', 'hypothermia']"
478,[]
479,"['steep rock', 'rockfall', 'frostbite', 'extreme cold', 'people falling']"
480,"['exhaustion', 'lack of fitness', 'people falling']"
481,"['frostbite', 'extreme cold', 'hypothermia', 'lack of experience']"
482,"['lack of experience', 'inadequate preparation']"
483,['high-altitude cerebral edema (HACE)']
484,"['frostbite', 'extreme cold', 'hypothermia']"
485,[]
486,[]
487,['acute mountain sickness (AMS)']
488,"['extreme cold', 'frostbite', 'hypothermia']"
489,"['extreme cold', 'frostbite']"
490,[]
491,"['frostbite', 'extreme cold']"
492,['exhaustion']
493,"['inadequate preparation', 'lack of experience', 'snowfall', 'getting lost']"
494,"['extreme cold', 'frostbite']"
495,[]
496,"['frostbite', 'extreme cold']"
497,"['extreme cold', 'frostbite', 'hypothermia']"
498,[]
499,[]
500,"['frostbite', 'extreme cold', 'hypothermia']"
501,"['extreme cold', 'frostbite']"
502,[]
503,"['people falling', 'frostbite', 'extreme cold', 'hypothermia']"
504,[]
505,[]
506,"['extreme cold', 'frostbite']"
507,[]
508,[]
509,"['frostbite', 'extreme cold', 'hypothermia', 'lack of fitness']"
510,"['people falling', 'icefall', 'glacial crevasses']"
511,"['frostbite', 'extreme cold', 'hypothermia']"
512,"['snowfall', 'people falling', 'blizzards']"
513,[]
514,"['equipment failure', 'people falling', 'inadequate preparation', 'icefall', 'lack of experience']"
515,[]
516,"['extreme cold', 'people falling']"
517,[]
518,[]
519,"['frostbite', 'extreme cold']"
520,['rockfall']
521,[]
522,"['icefall', 'extreme cold']"
523,['inadequate preparation']
524,[]
525,[]
526,"['people falling', 'high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
527,[]
528,['people falling']
529,[]
530,['avalanches']
531,"['icefall', 'extreme cold', 'people falling', 'hypothermia', 'frostbite', 'glacial crevasses']"
532,"['icefall', 'glacial crevasses', 'people falling', 'ice wall', 'equipment failure']"
533,"['icefall', 'people falling', 'extreme cold', 'ice wall']"
534,['frostbite']
535,"['people falling', 'icefall', 'ice wall', 'steep rock', 'glacial crevasses']"
536,"['frostbite', 'extreme cold', 'hypothermia']"
537,"['extreme cold', 'steep rock', 'hypothermia', 'frostbite']"
538,['people falling']
539,"['extreme cold', 'frostbite', 'hypothermia']"
540,[]
541,[]
542,[]
543,"['hypothermia', 'extreme cold']"
544,"['frostbite', 'extreme cold']"
545,[]
546,"['lack of experience', 'inadequate preparation']"
547,['people falling']
548,"['people falling', 'lack of fitness', 'steep rock']"
549,[]
550,"['frostbite', 'extreme cold', 'getting lost', 'people falling', 'hypothermia']"
551,"['extreme cold', 'frostbite', 'hypothermia']"
552,"['extreme cold', 'frostbite']"
553,[]
554,[]
555,"['frostbite', 'extreme cold', 'hypothermia']"
556,[]
557,"['extreme cold', 'frostbite']"
558,['mental stress']
559,"['people falling', 'lack of fitness']"
560,"['extreme cold', 'frostbite']"
561,"['lack of fitness', 'people falling']"
562,['frostbite']
563,"['extreme cold', 'frostbite', 'inadequate preparation', 'snowfall', 'lack of experience', 'hypothermia']"
564,[]
565,[]
566,"['extreme cold', 'frostbite']"
567,[]
568,"['extreme cold', 'frostbite']"
569,[]
570,[]
571,[]
572,"['inadequate preparation', 'lack of experience', 'snowfall']"
573,"['getting lost', 'lack of fitness', 'high altitude pulmonary edema (HAPE)', 'steep rock']"
574,[]
575,"['frostbite', 'extreme cold']"
576,[]
577,[]
578,"['icefall', 'extreme cold', 'people falling']"
579,[]
580,[]
581,"['people falling', 'icefall', 'extreme cold']"
582,"['high-altitude cerebral edema (HACE)', 'lack of fitness', 'high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)', 'exhaustion', 'mental stress']"
583,[]
584,"['inadequate preparation', 'extreme cold', 'snowfall', 'lack of experience']"
585,"['extreme cold', 'frostbite']"
586,"['acute mountain sickness (AMS)', 'mental stress']"
587,[]
588,"['inadequate preparation', 'people falling', 'acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
589,"['frostbite', 'extreme cold']"
590,"['lack of experience', 'inadequate preparation']"
591,['avalanches']
592,['avalanches']
593,['avalanches']
594,"['frostbite', 'extreme cold']"
595,"['frostbite', 'extreme cold']"
596,"['frostbite', 'extreme cold']"
597,[]
598,"['frostbite', 'extreme cold', 'hypothermia', 'exhaustion']"
599,"['frostbite', 'extreme cold', 'hypothermia']"
600,"['frostbite', 'extreme cold', 'hypothermia']"
601,[]
602,"['inadequate preparation', 'lack of experience', 'extreme cold', 'snowfall']"
603,[]
604,['people falling']
605,"['frostbite', 'extreme cold', 'hypothermia']"
606,"['people falling', 'steep rock']"
607,[]
608,[]
609,"['acute mountain sickness (AMS)', 'steep rock', 'high altitude pulmonary edema (HAPE)']"
610,[]
611,"['extreme cold', 'frostbite']"
612,[]
613,"['frostbite', 'extreme cold', 'hypothermia']"
614,['frostbite']
615,"['extreme cold', 'frostbite', 'hypothermia']"
616,['frostbite']
617,[]
618,[]
619,[]
620,"['frostbite', 'extreme cold']"
621,"['frostbite', 'extreme cold', 'hypothermia']"
622,"['extreme cold', 'frostbite', 'hypothermia', 'snowfall']"
623,['people falling']
624,[]
625,"['snowfall', 'lack of experience', 'blizzards']"
626,['people falling']
627,[]
628,"['equipment failure', 'avalanches', 'people falling']"
629,['high-altitude cerebral edema (HACE)']
630,"['frostbite', 'extreme cold', 'hypothermia']"
631,[]
632,"['frostbite', 'extreme cold', 'people falling', 'hypothermia']"
633,"['frostbite', 'extreme cold']"
634,[]
635,['avalanches']
636,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
637,"['people falling', 'lack of fitness']"
638,"['avalanches', 'extreme cold', 'icefall']"
639,"['frostbite', 'extreme cold', 'hypothermia']"
640,"['inadequate preparation', 'lack of experience', 'snowfall']"
641,"['frostbite', 'extreme cold']"
642,['people falling']
643,"['frostbite', 'extreme cold']"
644,"['frostbite', 'extreme cold']"
645,['mental stress']
646,"['rockfall', 'extreme cold', 'steep rock', 'frostbite']"
647,['people falling']
648,[]
649,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
650,['snowfall']
651,[]
652,"['frostbite', 'extreme cold', 'hypothermia']"
653,"['lack of experience', 'inadequate preparation', 'snowfall', 'getting lost', 'blizzards']"
654,['frostbite']
655,"['frostbite', 'extreme cold', 'hypothermia']"
656,[]
657,[]
658,"['frostbite', 'extreme cold', 'hypothermia']"
659,"['frostbite', 'extreme cold', 'hypothermia']"
660,"['high winds', 'inadequate preparation', 'lack of experience']"
661,"['extreme cold', 'frostbite']"
662,[]
663,"['frostbite', 'extreme cold']"
664,"['frostbite', 'extreme cold', 'inadequate preparation']"
665,"['steep rock', 'lack of fitness', 'exhaustion', 'people falling']"
666,['high-altitude cerebral edema (HACE)']
667,"['high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
668,[]
669,"['frostbite', 'extreme cold', 'hypothermia']"
670,[]
671,[]
672,[]
673,"['frostbite', 'extreme cold', 'hypothermia']"
674,"['frostbite', 'extreme cold']"
675,"['frostbite', 'extreme cold', 'hypothermia']"
676,"['frostbite', 'extreme cold']"
677,"['people falling', 'steep rock', 'inadequate preparation', 'extreme cold']"
678,[]
679,[]
680,"['extreme cold', 'frostbite']"
681,"['frostbite', 'extreme cold', 'hypothermia']"
682,"['inadequate preparation', 'lack of experience', 'snowfall']"
683,"['frostbite', 'extreme cold', 'hypothermia']"
684,['high-altitude cerebral edema (HACE)']
685,"['frostbite', 'extreme cold', 'hypothermia']"
686,"['frostbite', 'extreme cold']"
687,['acute mountain sickness (AMS)']
688,"['frostbite', 'extreme cold']"
689,"['frostbite', 'extreme cold']"
690,"['extreme cold', 'frostbite', 'inadequate preparation', 'snowfall', 'hypothermia', 'lack of experience', 'getting lost', 'blizzards']"
691,"['frostbite', 'extreme cold', 'hypothermia']"
692,[]
693,"['frostbite', 'extreme cold', 'hypothermia']"
694,"['people falling', 'frostbite', 'extreme cold', 'hypothermia', 'snowfall']"
695,[]
696,[]
697,"['acute mountain sickness (AMS)', 'exhaustion']"
698,"['acute mountain sickness (AMS)', 'mental stress', 'steep rock']"
699,"['people falling', 'steep rock']"
700,"['frostbite', 'extreme cold', 'hypothermia']"
701,"['frostbite', 'extreme cold', 'snowfall']"
702,[]
703,"['frostbite', 'extreme cold', 'hypothermia']"
704,"['people falling', 'snowfall', 'inadequate preparation', 'getting lost']"
705,"['extreme cold', 'steep rock', 'glacial crevasses', 'people falling']"
706,"['icefall', 'people falling']"
707,['steep rock']
708,[]
709,['lack of experience']
710,['acute mountain sickness (AMS)']
711,"['frostbite', 'extreme cold', 'hypothermia']"
712,['people falling']
713,"['steep rock', 'lack of experience']"
714,"['people falling', 'steep rock']"
715,[]
716,[]
717,['inadequate preparation']
718,"['people falling', 'steep rock', 'rockfall']"
719,[]
720,"['frostbite', 'extreme cold']"
721,[]
722,[]
723,[]
724,"['inadequate preparation', 'frostbite', 'lack of fitness', 'extreme cold', 'lack of experience']"
725,['frostbite']
726,[]
727,"['frostbite', 'extreme cold']"
728,[]
729,"['frostbite', 'extreme cold', 'hypothermia']"
730,['frostbite']
731,[]
732,['acute mountain sickness (AMS)']
733,['frostbite']
734,"['frostbite', 'extreme cold']"
735,[]
736,"['frostbite', 'exhaustion', 'extreme cold']"
737,[]
738,[]
739,[]
740,[]
741,[]
742,"['frostbite', 'extreme cold']"
743,"['steep rock', 'people falling']"
744,[]
745,"['lack of fitness', 'extreme cold', 'getting lost']"
746,"['lack of experience', 'lack of fitness']"
747,[]
748,[]
749,"['lack of experience', 'inadequate preparation']"
750,"['rockfall', 'people falling', 'steep rock']"
751,"['people falling', 'steep rock']"
752,[]
753,[]
754,[]
755,[]
756,"['inadequate preparation', 'people falling']"
757,[]
758,[]
759,"['frostbite', 'extreme cold']"
760,[]
761,"['frostbite', 'extreme cold']"
762,['people falling']
763,['people falling']
764,[]
765,[]
766,[]
767,[]
768,['exhaustion']
769,[]
770,['lack of fitness']
771,[]
772,[]
773,['high altitude pulmonary edema (HAPE)']
774,[]
775,[]
776,"['frostbite', 'extreme cold', 'hypothermia']"
777,[]
778,[]
779,['high-altitude cerebral edema (HACE)']
780,[]
781,"['frostbite', 'extreme cold']"
782,"['frostbite', 'extreme cold', 'snowfall']"
783,[]
784,[]
785,[]
786,[]
787,[]
788,[]
789,"['people falling', 'steep rock', 'frostbite', 'extreme cold']"
790,[]
791,[]
792,"['mental stress', 'lack of experience', 'inadequate preparation']"
793,"['lack of experience', 'inadequate preparation']"
794,"['lack of experience', 'inadequate preparation']"
795,[]
796,[]
797,"['frostbite', 'extreme cold', 'hypothermia']"
798,['acute mountain sickness (AMS)']
799,['steep rock']
800,"['lack of experience', 'inadequate preparation']"
801,"['lack of experience', 'inadequate preparation']"
802,[]
803,[]
804,[]
805,[]
806,['lack of experience']
807,[]
808,"['frostbite', 'extreme cold', 'hypothermia', 'icefall']"
809,[]
810,[]
811,[]
812,[]
813,"['high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
814,"['people falling', 'frostbite', 'extreme cold']"
815,"['frostbite', 'extreme cold']"
816,"['snowfall', 'equipment failure', 'people falling']"
817,[]
818,"['lack of experience', 'inadequate preparation']"
819,['lack of fitness']
820,"['lack of fitness', 'people falling', 'exhaustion', 'mental stress']"
821,['frostbite']
822,[]
823,[]
824,[]
825,[]
826,"['people falling', 'getting lost', 'steep rock']"
827,"['lack of experience', 'inadequate preparation']"
828,"['lack of experience', 'inadequate preparation']"
829,[]
830,"['lack of experience', 'inadequate preparation']"
831,[]
832,[]
833,[]
834,[]
835,['people falling']
836,['acute mountain sickness (AMS)']
837,[]
838,['getting lost']
839,"['lack of experience', 'inadequate preparation']"
840,['lack of experience']
841,['frostbite']
842,"['inadequate preparation', 'lack of fitness', 'lack of experience']"
843,"['frostbite', 'extreme cold']"
844,[]
845,[]
846,[]
847,"['lack of experience', 'lack of fitness', 'inadequate preparation']"
848,[]
849,['extreme cold']
850,"['frostbite', 'extreme cold']"
851,['lack of fitness']
852,"['people falling', 'rockfall']"
853,[]
854,"['lack of experience', 'inadequate preparation', 'lack of fitness']"
855,['lack of experience']
856,"['acute mountain sickness (AMS)', 'steep rock', 'high altitude pulmonary edema (HAPE)']"
857,"['lack of experience', 'extreme cold', 'snowfall', 'inadequate preparation', 'getting lost', 'lack of fitness']"
858,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
859,[]
860,[]
861,[]
862,[]
863,[]
864,[]
865,[]
866,"['frostbite', 'extreme cold']"
867,['lack of fitness']
868,"['frostbite', 'extreme cold']"
869,[]
