acc_id,tags
870,"['lack of experience', 'inadequate preparation']"
871,[]
872,[]
873,"['frostbite', 'extreme cold']"
874,[]
875,[]
876,[]
877,"['frostbite', 'extreme cold']"
878,[]
879,"['lack of experience', 'inadequate preparation']"
880,[]
881,[]
882,[]
883,[]
884,[]
885,"['frostbite', 'extreme cold']"
886,[]
887,[]
888,"['lack of experience', 'inadequate preparation']"
889,[]
890,[]
891,"['people falling', 'steep rock', 'rockfall']"
892,[]
893,['exhaustion']
894,[]
895,[]
896,[]
897,"['frostbite', 'extreme cold', 'hypothermia']"
898,['frostbite']
899,[]
900,[]
901,"['frostbite', 'extreme cold']"
902,"['frostbite', 'extreme cold']"
903,['frostbite']
904,[]
905,['extreme cold']
906,"['people falling', 'lack of fitness']"
907,"['extreme cold', 'hypothermia']"
908,"['people falling', 'steep rock', 'acute mountain sickness (AMS)']"
909,[]
910,[]
911,"['frostbite', 'extreme cold', 'hypothermia']"
912,[]
913,"['extreme cold', 'frostbite', 'hypothermia']"
914,[]
915,['snowfall']
916,"['frostbite', 'extreme cold']"
917,"['frostbite', 'extreme cold', 'hypothermia']"
918,[]
919,[]
920,"['extreme cold', 'frostbite', 'hypothermia']"
921,"['extreme cold', 'frostbite']"
922,['steep rock']
923,[]
924,[]
925,"['frostbite', 'extreme cold']"
926,"['frostbite', 'extreme cold']"
927,[]
928,"['avalanches', 'inadequate preparation']"
929,"['avalanches', 'inadequate preparation']"
930,"['frostbite', 'extreme cold']"
931,[]
932,"['inadequate preparation', 'frostbite', 'equipment failure', 'extreme cold']"
933,[]
934,[]
935,[]
936,[]
937,[]
938,"['extreme cold', 'frostbite', 'hypothermia']"
939,[]
940,"['frostbite', 'extreme cold']"
941,['mental stress']
942,"['frostbite', 'extreme cold', 'hypothermia']"
943,"['frostbite', 'extreme cold']"
944,[]
945,"['frostbite', 'extreme cold', 'hypothermia']"
946,[]
947,"['frostbite', 'extreme cold', 'hypothermia']"
948,[]
949,"['inadequate preparation', 'people falling']"
950,[]
951,"['people falling', 'inadequate preparation']"
952,[]
953,[]
954,[]
955,[]
956,[]
957,[]
958,[]
959,"['frostbite', 'acute mountain sickness (AMS)']"
960,['mental stress']
961,['mental stress']
962,"['frostbite', 'extreme cold']"
963,[]
964,[]
965,"['acute mountain sickness (AMS)', 'lack of experience']"
966,[]
967,[]
968,[]
969,[]
970,"['people falling', 'steep rock']"
971,[]
972,['getting lost']
973,['acute mountain sickness (AMS)']
974,['frostbite']
975,"['acute mountain sickness (AMS)', 'people falling']"
976,"['rockfall', 'steep rock']"
977,"['people falling', 'icefall']"
978,[]
979,[]
980,[]
981,['acute mountain sickness (AMS)']
982,[]
983,['acute mountain sickness (AMS)']
984,"['high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
985,['people falling']
986,[]
987,['acute mountain sickness (AMS)']
988,"['frostbite', 'extreme cold', 'hypothermia']"
989,"['frostbite', 'extreme cold', 'hypothermia']"
990,"['frostbite', 'extreme cold', 'hypothermia']"
991,[]
992,"['frostbite', 'extreme cold', 'hypothermia']"
993,['frostbite']
994,"['frostbite', 'extreme cold', 'hypothermia']"
995,"['extreme cold', 'frostbite', 'hypothermia']"
996,"['frostbite', 'extreme cold']"
997,"['extreme cold', 'frostbite', 'people falling', 'hypothermia']"
998,['high altitude pulmonary edema (HAPE)']
999,['people falling']
1000,"['rockfall', 'people falling', 'steep rock']"
1001,[]
1002,"['frostbite', 'extreme cold']"
1003,['frostbite']
1004,"['equipment failure', 'snowfall', 'people falling']"
1005,"['frostbite', 'extreme cold', 'hypothermia']"
1006,"['frostbite', 'extreme cold', 'hypothermia']"
1007,[]
1008,"['getting lost', 'acute mountain sickness (AMS)', 'lack of experience', 'equipment failure', 'running out of food', 'running out of water']"
1009,['frostbite']
1010,"['frostbite', 'extreme cold']"
1011,[]
1012,[]
1013,[]
1014,['avalanches']
1015,"['frostbite', 'inadequate preparation']"
1016,"['extreme cold', 'frostbite', 'acute mountain sickness (AMS)']"
1017,['lack of fitness']
1018,"['frostbite', 'extreme cold', 'hypothermia']"
1019,"['frostbite', 'extreme cold']"
1020,"['getting lost', 'inadequate preparation', 'lack of experience']"
1021,[]
1022,['extreme cold']
1023,['inadequate preparation']
1024,['avalanches']
1025,"['frostbite', 'extreme cold', 'people falling']"
1026,"['people falling', 'steep rock']"
1027,"['high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
1028,[]
1029,[]
1030,[]
1031,"['extreme cold', 'frostbite', 'acute mountain sickness (AMS)']"
1032,[]
1033,"['frostbite', 'extreme cold']"
1034,"['frostbite', 'extreme cold']"
1035,"['people falling', 'rockfall', 'inadequate preparation']"
1036,[]
1037,"['frostbite', 'extreme cold']"
1038,[]
1039,"['frostbite', 'extreme cold']"
1040,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
1041,['lack of experience']
1042,[]
1043,"['frostbite', 'extreme cold']"
1044,[]
1045,"['frostbite', 'extreme cold']"
1046,"['lack of fitness', 'inadequate preparation', 'acute mountain sickness (AMS)', 'lack of experience', 'exhaustion']"
1047,"['snowfall', 'frostbite', 'extreme cold', 'hypothermia', 'people falling', 'inadequate preparation', 'lack of experience']"
1048,[]
1049,"['people falling', 'lack of experience']"
1050,"['frostbite', 'extreme cold']"
1051,[]
1052,['frostbite']
1053,"['extreme cold', 'frostbite', 'inadequate preparation']"
1054,"['people falling', 'frostbite']"
1055,[]
1056,"['lack of experience', 'lack of fitness', 'inadequate preparation']"
1057,"['people falling', 'lack of fitness']"
1058,['frostbite']
1059,"['frostbite', 'extreme cold']"
1060,"['frostbite', 'extreme cold', 'hypothermia']"
1061,"['extreme cold', 'frostbite']"
1062,"['frostbite', 'extreme cold']"
1063,[]
1064,['extreme cold']
1065,"['rockfall', 'people falling', 'steep rock', 'frostbite']"
1066,"['frostbite', 'extreme cold', 'rockfall']"
1067,"['lack of fitness', 'lack of experience', 'inadequate preparation', 'steep rock']"
1068,"['inadequate preparation', 'lack of experience']"
1069,['lack of experience']
1070,['high altitude pulmonary edema (HAPE)']
1071,['acute mountain sickness (AMS)']
1072,['lack of experience']
1073,"['lack of experience', 'lack of fitness']"
1074,[]
1075,"['frostbite', 'extreme cold']"
1076,[]
1077,"['extreme cold', 'people falling', 'frostbite']"
1078,"['frostbite', 'extreme cold', 'hypothermia']"
1079,[]
1080,"['frostbite', 'extreme cold']"
1081,"['extreme cold', 'high altitude pulmonary edema (HAPE)']"
1082,[]
1083,['lack of experience']
1084,"['frostbite', 'extreme cold']"
1085,"['frostbite', 'lack of experience', 'extreme cold']"
1086,"['avalanches', 'snowfall', 'blizzards']"
1087,[]
1088,[]
1089,[]
1090,[]
1091,[]
1092,[]
1093,"['frostbite', 'extreme cold']"
1094,"['frostbite', 'extreme cold', 'hypothermia']"
1095,['frostbite']
1096,['frostbite']
1097,"['frostbite', 'extreme cold']"
1098,"['high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
1099,[]
1100,['extreme cold']
1101,[]
1102,[]
1103,"['frostbite', 'extreme cold', 'people falling']"
1104,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
1105,"['inadequate preparation', 'lack of experience', 'extreme cold', 'lack of fitness']"
1106,[]
1107,['lack of experience']
1108,['mental stress']
1109,[]
1110,[]
1111,"['extreme cold', 'frostbite']"
1112,[]
1113,[]
1114,"['lack of experience', 'inadequate preparation']"
1115,"['extreme cold', 'frostbite', 'steep rock']"
1116,"['frostbite', 'extreme cold']"
1117,[]
1118,[]
1119,"['lack of experience', 'inadequate preparation']"
1120,[]
1121,"['acute mountain sickness (AMS)', 'lack of fitness', 'steep rock']"
1122,"['lack of experience', 'inadequate preparation']"
1123,[]
1124,"['extreme cold', 'frostbite']"
1125,"['lack of fitness', 'lack of experience', 'people falling']"
1126,"['frostbite', 'extreme cold', 'hypothermia']"
1127,[]
1128,"['inadequate preparation', 'lack of experience', 'lack of fitness']"
1129,"['frostbite', 'hypothermia']"
1130,"['frostbite', 'extreme cold']"
1131,[]
1132,[]
1133,"['frostbite', 'extreme cold', 'lack of experience']"
1134,[]
1135,"['frostbite', 'extreme cold']"
1136,['lack of experience']
1137,"['exhaustion', 'lack of fitness', 'mental stress']"
1138,['storms']
1139,[]
1140,[]
1141,"['lack of fitness', 'exhaustion']"
1142,[]
1143,['extreme cold']
1144,[]
1145,"['extreme cold', 'frostbite']"
1146,"['frostbite', 'extreme cold']"
1147,"['extreme cold', 'frostbite']"
1148,[]
1149,['high altitude pulmonary edema (HAPE)']
1150,[]
1151,[]
1152,"['lack of experience', 'inadequate preparation']"
1153,"['frostbite', 'extreme cold', 'hypothermia']"
1154,"['lack of experience', 'inadequate preparation']"
1155,"['lack of experience', 'inadequate preparation']"
1156,"['frostbite', 'extreme cold', 'lack of experience', 'lack of fitness', 'inadequate preparation']"
1157,[]
1158,"['lack of experience', 'inadequate preparation']"
1159,['exhaustion']
1160,"['frostbite', 'extreme cold', 'hypothermia']"
1161,"['lack of experience', 'inadequate preparation']"
1162,"['lack of experience', 'inadequate preparation']"
1163,['high-altitude cerebral edema (HACE)']
1164,['frostbite']
1165,['frostbite']
1166,"['frostbite', 'extreme cold']"
1167,[]
1168,"['frostbite', 'extreme cold']"
1169,"['lack of experience', 'inadequate preparation']"
1170,['acute mountain sickness (AMS)']
1171,"['frostbite', 'extreme cold']"
1172,"['extreme cold', 'frostbite', 'hypothermia']"
1173,"['lack of fitness', 'acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)', 'exhaustion']"
1174,['frostbite']
1175,[]
1176,"['lack of experience', 'inadequate preparation']"
1177,"['frostbite', 'inadequate preparation']"
1178,"['lack of experience', 'inadequate preparation']"
1179,['lack of fitness']
1180,"['frostbite', 'extreme cold']"
1181,[]
1182,[]
1183,"['frostbite', 'extreme cold', 'hypothermia']"
1184,['frostbite']
1185,[]
1186,"['extreme cold', 'frostbite']"
1187,"['high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
1188,"['frostbite', 'extreme cold']"
1189,['acute mountain sickness (AMS)']
1190,[]
1191,[]
1192,[]
1193,"['frostbite', 'extreme cold', 'hypothermia']"
1194,[]
1195,[]
1196,"['frostbite', 'extreme cold']"
1197,[]
1198,[]
1199,[]
1200,['inadequate preparation']
1201,"['frostbite', 'extreme cold']"
1202,[]
1203,"['lack of experience', 'inadequate preparation']"
1204,[]
1205,['people falling']
1206,[]
1207,['avalanches']
1208,"['frostbite', 'extreme cold', 'glacial crevasses']"
1209,"['frostbite', 'extreme cold']"
1210,"['lack of experience', 'inadequate preparation']"
1211,[]
1212,[]
1213,"['lack of experience', 'inadequate preparation']"
1214,[]
1215,"['frostbite', 'extreme cold']"
1216,[]
1217,[]
1218,[]
1219,"['lack of experience', 'inadequate preparation']"
1220,[]
1221,"['frostbite', 'extreme cold', 'hypothermia']"
1222,"['lack of experience', 'people falling', 'steep rock']"
1223,"['extreme cold', 'frostbite', 'people falling']"
1224,"['lack of experience', 'inadequate preparation', 'snowfall', 'getting lost', 'extreme cold', 'lack of fitness']"
1225,"['frostbite', 'extreme cold', 'exhaustion']"
1226,['acute mountain sickness (AMS)']
1227,"['frostbite', 'extreme cold', 'hypothermia']"
1228,"['extreme cold', 'frostbite']"
1229,"['lack of experience', 'inadequate preparation']"
1230,"['frostbite', 'extreme cold']"
1231,"['frostbite', 'extreme cold', 'hypothermia']"
1232,"['frostbite', 'extreme cold', 'steep rock', 'lack of experience', 'getting lost', 'hypothermia']"
1233,['avalanches']
1234,['avalanches']
1235,[]
1236,[]
1237,"['lack of experience', 'extreme cold']"
1238,"['frostbite', 'extreme cold', 'hypothermia']"
1239,[]
1240,"['frostbite', 'extreme cold']"
1241,['high-altitude cerebral edema (HACE)']
1242,[]
1243,['acute mountain sickness (AMS)']
1244,['acute mountain sickness (AMS)']
1245,[]
1246,"['frostbite', 'extreme cold', 'lack of fitness']"
1247,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
1248,[]
1249,[]
1250,['lack of fitness']
1251,[]
1252,"['rockfall', 'steep rock']"
1253,"['frostbite', 'extreme cold']"
1254,[]
1255,[]
1256,['acute mountain sickness (AMS)']
1257,"['frostbite', 'extreme cold']"
1258,[]
1259,"['frostbite', 'extreme cold']"
1260,[]
1261,[]
1262,"['lack of experience', 'inadequate preparation']"
1263,[]
1264,[]
1265,[]
1266,[]
1267,['exhaustion']
1268,[]
1269,"['frostbite', 'extreme cold']"
1270,"['frostbite', 'extreme cold']"
1271,['frostbite']
1272,['frostbite']
1273,[]
1274,[]
1275,[]
1276,[]
1277,['people falling']
1278,"['lack of fitness', 'exhaustion']"
1279,[]
1280,"['lack of experience', 'inadequate preparation']"
1281,['lack of fitness']
1282,[]
1283,[]
1284,['acute mountain sickness (AMS)']
1285,"['frostbite', 'extreme cold', 'inadequate preparation']"
1286,[]
1287,[]
1288,['frostbite']
1289,['high altitude pulmonary edema (HAPE)']
1290,['high altitude pulmonary edema (HAPE)']
1291,[]
1292,['high altitude pulmonary edema (HAPE)']
1293,[]
1294,['people falling']
1295,[]
1296,"['frostbite', 'extreme cold', 'steep rock']"
1297,[]
1298,"['extreme cold', 'high-altitude cerebral edema (HACE)']"
1299,"['frostbite', 'extreme cold']"
1300,"['frostbite', 'extreme cold']"
1301,"['extreme cold', 'hypothermia']"
1302,[]
1303,"['getting lost', 'lack of fitness']"
1304,[]
1305,['lack of experience']
1306,"['frostbite', 'extreme cold']"
1307,['frostbite']
1308,[]
1309,['people falling']
1310,[]
1311,[]
1312,"['extreme cold', 'frostbite']"
1313,[]
1314,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
1315,[]
1316,"['extreme cold', 'frostbite']"
1317,[]
1318,"['frostbite', 'extreme cold', 'equipment failure']"
1319,[]
1320,"['frostbite', 'extreme cold']"
1321,"['lack of experience', 'inadequate preparation']"
1322,"['frostbite', 'extreme cold']"
1323,['rockfall']
1324,[]
1325,[]
1326,[]
1327,['inadequate preparation']
1328,[]
1329,[]
1330,['extreme cold']
1331,[]
1332,"['snowfall', 'extreme cold']"
1333,[]
1334,[]
1335,[]
1336,['getting lost']
1337,"['frostbite', 'extreme cold', 'hypothermia']"
1338,"['acute mountain sickness (AMS)', 'inadequate preparation']"
1339,[]
1340,[]
1341,"['extreme cold', 'frostbite']"
1342,['equipment failure']
1343,"['exhaustion', 'people falling', 'lack of fitness']"
1344,[]
1345,"['frostbite', 'extreme cold', 'hypothermia']"
1346,[]
1347,"['rockfall', 'people falling']"
1348,['high altitude pulmonary edema (HAPE)']
1349,"['extreme cold', 'frostbite']"
1350,[]
1351,[]
1352,[]
1353,"['frostbite', 'extreme cold']"
1354,[]
1355,[]
1356,"['steep rock', 'inadequate preparation', 'acute mountain sickness (AMS)']"
1357,"['frostbite', 'extreme cold']"
1358,"['frostbite', 'extreme cold']"
1359,[]
1360,['people falling']
1361,"['high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
1362,"['getting lost', 'exhaustion', 'people falling', 'lack of fitness', 'lack of experience', 'mental stress']"
1363,"['extreme cold', 'frostbite']"
1364,[]
1365,"['frostbite', 'extreme cold']"
1366,['people falling']
1367,"['frostbite', 'extreme cold']"
1368,[]
1369,"['lack of experience', 'inadequate preparation']"
1370,[]
1371,[]
1372,[]
1373,"['frostbite', 'extreme cold', 'hypothermia']"
1374,"['frostbite', 'extreme cold', 'hypothermia']"
1375,"['frostbite', 'extreme cold']"
1376,[]
1377,[]
1378,[]
1379,"['frostbite', 'people falling', 'extreme cold']"
1380,"['frostbite', 'extreme cold', 'hypothermia']"
1381,['people falling']
1382,"['lack of experience', 'inadequate preparation']"
1383,[]
1384,"['lack of experience', 'inadequate preparation', 'lack of fitness']"
1385,['mental stress']
1386,"['extreme cold', 'frostbite']"
1387,"['getting lost', 'lack of fitness']"
1388,"['inadequate preparation', 'lack of experience']"
1389,"['frostbite', 'extreme cold']"
1390,"['frostbite', 'extreme cold']"
1391,"['high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
1392,"['frostbite', 'extreme cold']"
1393,"['frostbite', 'extreme cold']"
1394,['frostbite']
1395,['mental stress']
1396,"['frostbite', 'extreme cold']"
1397,"['extreme cold', 'inadequate preparation']"
1398,[]
1399,"['lack of fitness', 'high altitude pulmonary edema (HAPE)']"
1400,[]
1401,[]
1402,[]
1403,"['snowfall', 'storms', 'blizzards', 'extreme cold']"
1404,[]
1405,"['frostbite', 'extreme cold']"
1406,['people falling']
1407,[]
1408,['acute mountain sickness (AMS)']
1409,[]
1410,"['frostbite', 'extreme cold', 'hypothermia']"
1411,"['acute mountain sickness (AMS)', 'high altitude pulmonary edema (HAPE)']"
1412,"['frostbite', 'extreme cold']"
1413,"['frostbite', 'extreme cold', 'hypothermia']"
1414,"['frostbite', 'extreme cold', 'hypothermia']"
1415,"['extreme cold', 'frostbite', 'people falling']"
1416,[]
1417,[]
1418,[]
1419,"['frostbite', 'extreme cold', 'hypothermia']"
1420,"['frostbite', 'extreme cold', 'hypothermia']"
1421,['steep rock']
1422,[]
1423,"['lack of experience', 'high altitude pulmonary edema (HAPE)']"
1424,[]
1425,"['frostbite', 'extreme cold']"
1426,[]
1427,"['steep rock', 'mental stress']"
1428,"['people falling', 'lack of fitness', 'inadequate preparation', 'lack of experience']"
1429,[]
1430,"['acute mountain sickness (AMS)', 'lack of fitness', 'getting lost', 'steep rock', 'mental stress', 'lack of experience']"
1431,['avalanches']
1432,[]
1433,[]
1434,[]
1435,['acute mountain sickness (AMS)']
1436,[]
1437,"['people falling', 'high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
1438,[]
1439,[]
1440,"['frostbite', 'extreme cold', 'hypothermia']"
1441,"['frostbite', 'extreme cold', 'hypothermia']"
1442,[]
1443,"['extreme cold', 'frostbite']"
1444,['avalanches']
1445,"['high altitude pulmonary edema (HAPE)', 'acute mountain sickness (AMS)']"
1446,"['frostbite', 'extreme cold', 'hypothermia']"
1447,"['frostbite', 'extreme cold']"
1448,['exhaustion']
1449,"['frostbite', 'extreme cold', 'hypothermia']"
1450,"['acute mountain sickness (AMS)', 'mental stress']"
1451,"['frostbite', 'extreme cold']"
1452,[]
1453,[]
1454,"['frostbite', 'extreme cold']"
1455,[]
1456,[]
